Package                           Version
--------------------------------- -----------
absl-py                           1.4.0
aflow-ml                          2.0
anyio                             3.6.2
appnope                           0.1.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
ase                               3.22.1
asttokens                         2.2.1
astunparse                        1.6.3
attrs                             22.2.0
autopep8                          2.0.2
Babel                             2.12.1
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
beautifulsoup4                    4.12.2
black                             23.3.0
bleach                            6.0.0
bokeh                             3.1.0
boltons                           23.0.0
bravado                           11.0.3
bravado-core                      5.17.1
brotlipy                          0.7.0
cached-property                   1.5.2
cachetools                        5.3.0
certifi                           2023.7.22
cffi                              1.15.1
charset-normalizer                3.1.0
cif2cell                          2.0.0a3
click                             8.1.3
colorama                          0.4.6
comm                              0.1.3
contourpy                         1.0.7
cryptography                      40.0.2
cssselect                         1.2.0
cycler                            0.11.0
Cython                            0.29.34
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
dgl                               1.1.2
dnspython                         2.3.0
emmet-core                        0.58.1
entrypoints                       0.4
executing                         1.2.0
fastjsonschema                    2.16.3
filetype                          1.2.0
flatbuffers                       23.3.3
flatten-dict                      0.4.2
flit_core                         3.8.0
fonttools                         4.39.3
fqdn                              1.5.1
frozendict                        2.3.8
future                            0.18.3
gast                              0.4.0
ghp-import                        2.1.0
gmpy2                             2.1.2
google-auth                       2.17.3
google-auth-oauthlib              1.0.0
google-pasta                      0.2.0
grpcio                            1.46.3
h5py                              3.6.0
idna                              3.4
importlib-metadata                6.5.0
importlib-resources               5.12.0
ipykernel                         6.22.0
ipynbname                         2023.2.0.0
ipython                           8.12.0
ipython-genutils                  0.2.0
ipywidgets                        8.0.6
isoduration                       20.11.0
isort                             5.12.0
itables                           1.5.3
jarvis-tools                      2023.8.10
jax                               0.4.8
jedi                              0.18.2
Jinja2                            3.1.2
joblib                            1.2.0
json2html                         1.3.0
json5                             0.9.5
jsonpointer                       2.3
jsonref                           1.1.0
jsonschema                        4.17.3
jupyter                           1.0.0
jupyter_client                    8.2.0
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.0
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.3.0
jupyter-events                    0.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.6.1
jupyter_server                    2.5.0
jupyter_server_terminals          0.4.4
jupyterlab                        3.5.3
jupyterlab-code-formatter         1.6.1
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.22.1
jupyterlab-widgets                3.0.7
kaleido                           0.2.1
keras                             2.12.0
kiwisolver                        1.4.4
latexcodec                        2.0.1
libclang                          16.0.0
llvmlite                          0.40.0rc1
lxml                              4.9.2
Markdown                          3.4.3
markdown2                         2.4.10
MarkupSafe                        2.1.2
matador-db                        0.10.1
matminer                          0.9.0
matplotlib                        3.5.3
matplotlib-inline                 0.1.6
mergedeep                         1.3.4
mistune                           2.0.5
mkdocs                            1.5.2
mkdocs-material                   9.2.5
mkdocs-material-extensions        1.1.1
ml-dtypes                         0.1.0
monotonic                         1.6
monty                             2023.4.10
mp-api                            0.33.3
mpcontribs-client                 5.1.1
